Session #,SNI,TLS Version,TLS Level,Cipher Suite,Vulnerable Field,Vulnerability Level,Issuer,Expiry Date,Public Key Algorithm, MigratiTn Required, Total
108,dynamic.criteo.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert Global G2 TLS RSA SHA256 2020 CA1,2025-09-25,ECDSA,T,TLS_H_CS_M
109,wcs.naver.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert Global G3 TLS ECC SHA384 2020 CA1,2026-06-19,ECDSA,F,TLS_H_CS_M
110,tags.creativecdn.com,1.3,H,AES_256_GCM_SHA384,None,H,E6,2025-10-22,ECDSA,T,TLS_H_CS_H
111,karrot-pixel.business.daangn.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M03,2026-04-14,RSA,F,TLS_H_CS_M
112,agent-lib.stclab.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M02,2025-10-12,RSA,T,TLS_H_CS_M
113,doosan.com,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,redirect01,2022-08-24,RSA,F,TLS_M_CS_L
114,phinf.pstatic.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,GeoTrust TLS ECC CA G1,2026-06-22,ECDSA,F,TLS_H_CS_M
115,collection.decibelinsight.net,1.3,H,AES_256_GCM_SHA384,None,H,RapidSSL TLS RSA CA G1,2025-11-27,RSA,F,TLS_H_CS_H
116,nlog.naver.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert TLS Hybrid ECC SHA384 2020 CA1,2026-03-17,ECDSA,F,TLS_H_CS_M
117,analytics-fe.digital-cloud-west.medallia.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,SSL.com RSA SSL subCA,2025-10-01,RSA,T,TLS_H_CS_M
118,cologger.shopping.naver.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert TLS Hybrid ECC SHA384 2020 CA1,2026-03-17,ECDSA,F,TLS_H_CS_M
119,ebay.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Sectigo Public Server Authentication CA OV R36,2026-07-28,RSA,F,TLS_H_CS_M
120,hyundai.demdex.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert Global G2 TLS RSA SHA256 2020 CA1,2025-10-26,RSA,T,TLS_H_CS_M
121,adbsmetrics.hyundai.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert Global G2 TLS RSA SHA256 2020 CA1,2026-05-16,ECDSA,F,TLS_H_CS_M
122,www.ebay.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Sectigo RSA Organization Validation Secure Server CA,2026-03-04,RSA,F,TLS_H_CS_M
123,kwpapi.kia.com,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,Sectigo RSA Organization Validation Secure Server CA,2025-11-07,RSA,F,TLS_M_CS_L
124,netfunnel2.hmc.co.kr,1.2,M,Unknown (0x009C),Unknown,L,Sectigo RSA Organization Validation Secure Server CA,2025-11-07,RSA,F,TLS_M_CS_L
125,www.paypal.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert SHA2 Extended Validation Server CA,2026-01-09,RSA,F,TLS_H_CS_M
126,secureir.ebaystatic.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Sectigo RSA Organization Validation Secure Server CA,2026-03-04,RSA,F,TLS_H_CS_M
127,ir.ebaystatic.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Sectigo RSA Organization Validation Secure Server CA,2025-10-18,RSA,T,TLS_H_CS_M
128,t1.daumcdn.net,1.2,M,ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,RSA+ECDHE,L,Thawte TLS RSA CA G1,2026-01-30,RSA,F,TLS_M_CS_L
129,bc.ad.daum.net,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,Thawte TLS RSA CA G1,2026-01-30,RSA,F,TLS_M_CS_L
130,i.ebayimg.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Sectigo Public Server Authentication CA OV R36,2026-05-30,RSA,F,TLS_H_CS_M
131,st2.exelbid.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M02,2025-12-07,RSA,F,TLS_H_CS_M
132,www.paypalobjects.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert EV RSA CA G2,2026-06-16,RSA,F,TLS_H_CS_M
133,alibaba.com,1.3,H,AES_256_GCM_SHA384,None,H,GlobalSign GCC R3 OV TLS CA 2024,2026-04-12,ECDSA,F,TLS_H_CS_H
134,srv.main.ebayrtm.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Sectigo RSA Organization Validation Secure Server CA,2026-02-17,RSA,F,TLS_H_CS_M
135,www.alibaba.com,1.3,H,AES_256_GCM_SHA384,None,H,DigiCert Global G3 TLS ECC SHA384 2020 CA1,2026-07-07,ECDSA,F,TLS_H_CS_H
136,hanabank.com,1.2,M,ECDHE_RSA_WITH_AES_256_GCM_SHA384,RSA+ECDHE,L,Thawte EV RSA CA G2,2026-05-06,RSA,F,TLS_M_CS_L
137,image.kebhana.com,1.2,M,ECDHE_RSA_WITH_AES_256_GCM_SHA384,RSA+ECDHE,L,Thawte TLS RSA CA G1,2026-06-12,RSA,F,TLS_M_CS_L
138,localhost,1.2,M,ECDHE_RSA_WITH_AES_256_GCM_SHA384,RSA+ECDHE,L,Local Certificate,N/A,RSA_Inferred,F,TLS_M_CS_L
139,cms-assets.xboxservices.com,1.3,H,AES_256_GCM_SHA384,None,H,GeoTrust Global TLS RSA4096 SHA256 2022 CA1,2025-12-14,RSA,F,TLS_H_CS_H
140,cr.acecounter.com,1.3,H,AES_256_GCM_SHA384,None,H,Sectigo RSA Organization Validation Secure Server CA,2026-05-03,RSA,F,TLS_H_CS_H
141,assets.xboxservices.com,1.3,H,AES_256_GCM_SHA384,None,H,GeoTrust Global TLS RSA4096 SHA256 2022 CA1,2026-01-11,RSA,F,TLS_H_CS_H
142,gtp13.acecounter.com,1.2,M,Unknown (0x009C),Unknown,L,Sectigo RSA Organization Validation Secure Server CA,2026-05-03,RSA,F,TLS_M_CS_L
143,login.microsoftonline.com,1.3,H,AES_256_GCM_SHA384,None,H,DigiCert SHA2 Secure Server CA,2026-01-22,RSA,F,TLS_H_CS_H
144,login.live.com,1.2,M,ECDHE_RSA_WITH_AES_256_GCM_SHA384,RSA+ECDHE,L,DigiCert SHA2 Secure Server CA,2026-01-13,RSA,F,TLS_M_CS_L
145,browser.events.data.microsoft.com,1.3,H,AES_256_GCM_SHA384,None,H,Microsoft Azure RSA TLS Issuing CA 08,2025-12-28,RSA,F,TLS_H_CS_H
146,dc.services.visualstudio.com,1.3,H,AES_256_GCM_SHA384,None,H,Microsoft Azure RSA TLS Issuing CA 04,2025-11-18,RSA,F,TLS_H_CS_H
147,wooribank.com,1.2,M,ECDHE_RSA_WITH_AES_256_GCM_SHA384,RSA+ECDHE,L,Sectigo RSA Extended Validation Secure Server CA,2026-07-26,RSA,F,TLS_M_CS_L
148,www.microsoft.com,1.3,H,AES_256_GCM_SHA384,None,H,Microsoft Azure RSA TLS Issuing CA 04,2026-07-16,RSA,F,TLS_H_CS_H
150,api-v2.mutinyhq.io,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,Amazon RSA 2048 M02,2025-12-08,RSA,F,TLS_M_CS_L
151,www.howsmyssl.com,1.2,M,ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,RSA+ECDHE,L,R10,2025-08-26,RSA,T,TLS_M_CS_L
154,pixel.everesttech.net,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,Amazon RSA 2048 M03,2026-04-15,RSA,F,TLS_M_CS_L
155,rtd-tm.everesttech.net,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,GlobalSign Atlas R3 DV TLS CA 2025 Q2,2026-05-18,RSA,F,TLS_M_CS_L
158,emerald.xboxservices.com,1.3,H,AES_256_GCM_SHA384,None,H,GeoTrust Global TLS RSA4096 SHA256 2022 CA1,2025-12-11,RSA,F,TLS_H_CS_H
160,q.af.clicktale.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,R10,2025-09-25,RSA,T,TLS_H_CS_M
161,c.az.clicktale.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,R10,2025-09-25,RSA,T,TLS_H_CS_M
162,www.kbstar.com,1.2,M,ECDHE_RSA_WITH_AES_256_GCM_SHA384,RSA+ECDHE,L,Thawte EV RSA CA G2,2026-07-10,RSA,F,TLS_M_CS_L
163,oimg1.kbstar.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Thawte TLS RSA CA G1,2026-07-30,RSA,F,TLS_H_CS_M
164,forbes.com,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,GlobalSign Atlas R3 DV TLS CA 2024 Q4,2026-02-08,RSA,F,TLS_M_CS_L
165,www.forbes.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,GlobalSign Atlas R3 DV TLS CA 2025 Q1,2026-02-17,RSA,F,TLS_H_CS_M
166,i.forbesimg.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,GlobalSign Atlas R3 DV TLS CA 2025 Q1,2026-02-17,RSA,F,TLS_H_CS_M
167,dev.visualwebsiteoptimizer.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Starfield Secure Certificate Authority - G2,2026-07-06,RSA,F,TLS_H_CS_M
168,cdn.speedcurve.com,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,GlobalSign Atlas R3 DV TLS CA 2024 Q4,2025-12-25,RSA,F,TLS_M_CS_L
169,warp.media.net,1.3,H,AES_256_GCM_SHA384,None,H,DigiCert TLS RSA SHA256 2020 CA1,2025-10-22,RSA,T,TLS_H_CS_H
170,pxlrtpge-a.akamaihd.net,1.3,H,AES_256_GCM_SHA384,None,H,DigiCert TLS Hybrid ECC SHA384 2020 CA1,2026-03-18,ECDSA,F,TLS_H_CS_H
171,global.ketchcdn.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Certainly Intermediate R1,2025-08-18,RSA,T,TLS_H_CS_M
172,gum.criteo.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert Global G2 TLS RSA SHA256 2020 CA1,2025-09-25,ECDSA,T,TLS_H_CS_M
173,geolocation.forbes.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,GlobalSign Atlas R3 DV TLS CA 2025 Q1,2026-02-17,RSA,F,TLS_H_CS_M
174,cdn.adsafeprotected.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M02,2026-04-18,RSA,F,TLS_H_CS_M
175,client.aps.amazon-adsystem.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M03,2025-12-20,RSA,F,TLS_H_CS_M
176,config.aps.amazon-adsystem.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M02,2026-01-21,RSA,F,TLS_H_CS_M
177,vi.ml314.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,WR3,2025-09-16,RSA,T,TLS_H_CS_M
178,fuse.forbes.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,R11,2025-10-17,RSA,T,TLS_H_CS_M
179,static.criteo.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert Global G2 TLS RSA SHA256 2020 CA1,2025-09-04,ECDSA,T,TLS_H_CS_M
180,cdn.p-n.io,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M02,2025-12-12,RSA,F,TLS_H_CS_M
181,hbxlp.media.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,Sectigo RSA Domain Validation Secure Server CA,2026-04-30,RSA,F,TLS_H_CS_M
182,securepubads.g.doubleclick.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,WE2,2025-09-29,ECDSA,T,TLS_H_CS_M
183,cdn.ketchjs.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Certainly Intermediate R1,2025-08-18,RSA,T,TLS_H_CS_M
184,rcp.rtpge.com,1.3,H,AES_256_GCM_SHA384,None,H,E6,2025-09-23,ECDSA,T,TLS_H_CS_H
185,storage.googleapis.com,1.3,H,AES_256_GCM_SHA384,None,H,WR2,2025-09-29,ECDSA,T,TLS_H_CS_H
186,c.amazon-adsystem.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M03,2025-12-18,RSA,F,TLS_H_CS_M
187,aax.amazon-adsystem.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M03,2026-04-29,RSA,F,TLS_H_CS_M
188,d.email.forbes.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,E6,2025-10-13,ECDSA,T,TLS_H_CS_M
189,s.amazon-adsystem.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M01,2026-06-18,RSA,F,TLS_H_CS_M
190,se.email.forbes.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,E6,2025-10-27,ECDSA,T,TLS_H_CS_M
191,pixel.adsafeprotected.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M02,2026-02-28,RSA,F,TLS_H_CS_M
192,ads.pubmatic.com,1.2,M,ECDHE_RSA_WITH_AES_256_GCM_SHA384,RSA+ECDHE,L,DigiCert TLS RSA SHA256 2020 CA1,2025-11-30,RSA,F,TLS_M_CS_L
194,promote-subscribe.forbes.com,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,GlobalSign Atlas R3 DV TLS CA 2025 Q1,2026-02-17,RSA,F,TLS_M_CS_L
195,oa.openxcdn.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,WR3,2025-10-08,RSA,T,TLS_H_CS_M
196,prebid-s2s.media.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,Sectigo RSA Domain Validation Secure Server CA,2026-04-30,RSA,F,TLS_H_CS_M
197,cdn.doubleverify.com,1.3,H,AES_256_GCM_SHA384,None,H,DigiCert TLS RSA SHA256 2020 CA1,2026-01-14,ECDSA,F,TLS_H_CS_H
198,invstatic101.creativecdn.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,WR3,2025-09-09,RSA,T,TLS_H_CS_M
199,oajs.openx.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,RapidSSL TLS RSA CA G1,2025-08-18,RSA,T,TLS_H_CS_M
200,tpc.googlesyndication.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,WE2,2025-09-29,ECDSA,T,TLS_H_CS_M
202,open-api.spot.im,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M03,2026-04-08,RSA,F,TLS_H_CS_M
203,static.adsafeprotected.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M04,2026-04-25,RSA,F,TLS_H_CS_M
204,blizzard.com,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,Amazon RSA 2048 M04,2026-06-06,RSA,F,TLS_M_CS_L
205,image6.pubmatic.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert Global G2 TLS RSA SHA256 2020 CA1,2026-03-22,RSA,F,TLS_H_CS_M
206,esp.rtbhouse.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,WR3,2025-09-10,RSA,T,TLS_H_CS_M
207,google-bidout-d.openx.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,RapidSSL TLS RSA CA G1,2025-08-18,RSA,T,TLS_H_CS_M
208,ml314.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,WR3,2025-09-06,RSA,T,TLS_H_CS_M
209,ads.as.criteo.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert Global G2 TLS RSA SHA256 2020 CA1,2025-09-16,ECDSA,T,TLS_H_CS_M
210,eus.rubiconproject.com,1.3,H,AES_256_GCM_SHA384,None,H,DigiCert TLS RSA SHA256 2020 CA1,2026-04-03,ECDSA,F,TLS_H_CS_H
211,secure.quantserve.com,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,R10,2025-09-17,RSA,T,TLS_M_CS_L
212,js-sec.indexww.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,WE1,2025-10-22,ECDSA,T,TLS_H_CS_M
213,widget.jp2.as.criteo.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert Global G2 TLS RSA SHA256 2020 CA1,2025-09-13,ECDSA,T,TLS_H_CS_M
214,pixel.quantserve.com,1.2,M,ECDHE_RSA_WITH_AES_128_GCM_SHA256,RSA+ECDHE,L,R10,2025-09-17,RSA,T,TLS_M_CS_L
215,tps.doubleverify.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Go Daddy Secure Certificate Authority - G2,2025-08-31,RSA,T,TLS_H_CS_M
216,dt.adsafeprotected.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M03,2026-04-07,RSA,F,TLS_H_CS_M
217,token.rubiconproject.com,1.2,M,Unknown (0x009D),Unknown,L,DigiCert TLS RSA SHA256 2020 CA1,2026-04-03,RSA,F,TLS_M_CS_L
218,www.blizzard.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Amazon RSA 2048 M04,2026-06-06,RSA,F,TLS_H_CS_M
219,staticassets-creator-design.criteo.net,1.3,H,AES_128_GCM_SHA256,AES_128,M,DigiCert Global G2 TLS RSA SHA256 2020 CA1,2025-09-04,ECDSA,T,TLS_H_CS_M
220,sb.scorecardresearch.com,1.3,H,AES_128_GCM_SHA256,AES_128,M,Sectigo RSA Domain Validation Secure Server CA,2026-02-11,RSA,F,TLS_H_CS_M
